0,1,2,3,4,5,6
Displaying buildings 1 - 46 of 46,,Displaying buildings 1 - 46 of 46,,,,
,Displaying buildings 1 - 46 of 46,,,,,
,,,,,,
801720,2019,"5 ADELAIDE ST
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING B
NON-EVICT COOP/CONDO (EFFECTIVE 01/03/1986)",
628204,2006,"27 TO 33 ATLANTIC AVE
FLORAL PARK, NY",11001,NASSAU,MULTIPLE DWELLING A,
628302,2006,"35 TO 39 ATLANTIC AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
SINGLE ROOM OCCUPANCY",
628415,2018,"43 ATLANTIC AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
421-A",
807891,2020,"26 CARNATION AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX",
807893,2020,"30 CARNATION AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX",
807892,2020,"34 CARNATION AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX",
805641,1987,"1 CHILDS AVE
FLORAL PARK, NY",11001,NASSAU,GARDEN APARTMENT COMPLEX,
628031,2010,"15 CHILDS AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX",[Additional Addresses]
808084,1995,"33 TO 53 FLORAL BLVD
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/11/1986)",
808085,2013,"35 FLORAL BLVD
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 01/01/1986)",
805165,2006,"37 FLORAL BLVD
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 10/01/1986)",
805176,1988,"39 FLORAL BLVD
FLORAL PARK, NY",11001,NASSAU,"GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/11/1986)",
805163,1997,"41 FLORAL BLVD
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/11/1986)",
805167,1999,"43 FLORAL BLVD
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/01/1986)",
805177,1999,"45 FLORAL BLVD
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/01/1986)",
805178,1998,"47 FLORAL BLVD
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/01/1986)",
628031,2010,"53 FLORAL BLVD
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX",[Additional Addresses]
628079,2010,"18 IRIS AVE
FLORAL PARK, NY",11001,NASSAU,MULTIPLE DWELLING A,
913850,2019,"87-15 TO 87-45 LITTLE NECK PKWY
FLORAL PARK, NY",11001,QUEENS,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX",[Additional Addresses]
628216,2016,"60 PLAINFIELD AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX",
801801,2019,"55 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING B
NON-EVICT COOP/CONDO (EFFECTIVE 01/03/1986)",
628145,2019,"62 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,MULTIPLE DWELLING A,
628314,2019,"66 TO 70 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,MULTIPLE DWELLING A,
801707,2019,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
NON-EVICT COOP/CONDO (EFFECTIVE 01/03/1986)",
801739,2004,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 11/03/1986)",
801747,1996,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/30/1986)",
801752,1995,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/30/1986)",
801924,2004,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 11/03/1986)",
801928,1999,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/30/1986)",
801932,1999,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/30/1986)",
801937,2004,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 11/03/1986)",
801943,2004,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 11/03/1986)",
801950,2004,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 11/03/1986)",
801961,2004,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 11/03/1986)",
802413,2004,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 11/03/1986)",
802479,1999,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/30/1986)",
801963,1995,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 12/30/1986)",
802406,2004,"91 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX
NON-EVICT COOP/CONDO (EFFECTIVE 11/03/1986)",
628436,1984,"161 TULIP AVE
FLORAL PARK, NY",11001,NASSAU,Not Indicated by Owner,
628106,2019,"5 N TYSON AVE
FLORAL PARK, NY",11001,NASSAU,"MULTIPLE DWELLING A
NON-EVICT COOP/CONDO (EFFECTIVE 08/31/1989)",
505682,1986,"8 N TYSON AVE
FLORAL PARK, NY",11001,NASSAU,MULTIPLE DWELLING A,
628519,1992,"103 TO 107 S TYSON AVE
FLORAL PARK, NY",11001,NASSAU,MULTIPLE DWELLING A,
628466,2017,"11 TO 15 WHITNEY AVE
FLORAL PARK, NY",11001,NASSAU,MULTIPLE DWELLING A,
628458,1994,"40 WOODBINE CT
FLORAL PARK, NY",11001,NASSAU,GARDEN APT COMPLEX,
913850,2019,"87-24 TO 87-48 256TH ST
FLORAL PARK, NY",11001,QUEENS,"MULTIPLE DWELLING A
GARDEN APARTMENT COMPLEX",[Additional Addresses]
Displaying buildings 1 - 46 of 46,,Displaying buildings 1 - 46 of 46,,,,
,Displaying buildings 1 - 46 of 46,,,,,
